ydb/core/blobstorage/ut_blobstorage Get.TestRdmaRegiseredMemory
ydb/core/kqp/ut/arrow KqpResultSetFormats.ArrowFormat_SchemaInclusionMode_Always
ydb/core/kqp/ut/federated_query/datastreams KqpStreamingQueriesDdl.OffsetsAndStateRecoveryAfterQueryTextChange
ydb/core/kqp/ut/olap/indexes KqpOlapIndexes.VerifyBloomFilterIndexSpeedsUpQueriesInAppropriateScenarios-QueryService
ydb/core/load_test/ut GroupWriteTest.SimpleRdma
ydb/core/tx/schemeshard/ut_shred_reboots ShredReboots.SimpleShredTest
ydb/core/tx/schemeshard/ut_shred_reboots unittest.[*/*] chunk
ydb/core/tx/schemeshard/ut_split_merge_reboots TSchemeShardSplitTestReboots.SplitWithTxInFlightWithReboots[TabletRebootsBucket0]
ydb/core/viewer/tests test.py.TestViewer.test_viewer_tenantinfo
ydb/core/viewer/tests test.py.TestViewer.test_viewer_tenantinfo_db
ydb/library/actors/interconnect/rdma/ut TAllocatorSuite/WithAllPools.ThreadsDestroy/DummyMemPool
ydb/library/actors/interconnect/rdma/ut TRdmaLow/TCqMode.ReadInOneProcessIpV4/EVENT
ydb/library/actors/interconnect/rdma/ut TRdmaLow/TCqMode.ReadInOneProcessWithQpInterruption/EVENT
ydb/library/actors/interconnect/rdma/ut TRdmaLow/TCqMode.ReadInOneProcessWithQpInterruption/POLLING
ydb/services/persqueue_v1/ut TPersQueueTest.Cache
ydb/services/persqueue_v1/ut TPersQueueTest.CacheHead
ydb/services/ydb/ut TGRpcLdapAuthentication.CanAuthWithValidCredentialsUseSaslExternal
ydb/services/ydb/ut YdbLogStore.AlterLogTable
ydb/tests/fq/streaming py3test.sole chunk
ydb/tests/fq/streaming test_streaming.py.TestStreamingInYdb.test_check_shared_reading_disabled[kikimr1]
ydb/tests/fq/streaming test_watermarks.py.TestWatermarksInYdb.test_watermarks[False-2-shared-kikimr0]
ydb/tests/functional/backup_collection basic_user_scenarios.py.TestFullCycleLocalBackupRestoreWIncr.test_full_cycle_local_backup_restore_with_incrementals
ydb/tests/functional/backup_collection basic_user_scenarios.py.TestFullCycleLocalBackupRestoreWIncrComplSchemaChange.test_full_cycle_local_backup_restore_with_incrementals_complex_schema_changes
ydb/tests/functional/bridge test_bridge.py.TestBridgeBasic.test_failover
ydb/tests/functional/config test_config_with_metadata.py.TestKiKiMRStoreConfigDir.test_config_stored_in_config_store
ydb/tests/functional/config test_distconf.py.TestKiKiMRDistConfBasic.test_cluster_expand_with_seed_nodes
ydb/tests/functional/sqs/cloud test_yandex_cloud_mode.py.TestSqsYandexCloudMode.test_dlq_mechanics_in_cloud[tables_format_v1-tables_format_v1-std]
ydb/tests/stress/oltp_workload/tests py3test.sole chunk
ydb/tests/stress/oltp_workload/tests test_workload.py.TestYdbWorkload.test
ydb/tests/stress/testshard_workload/tests test_workload.py.TestYdbTestShardWorkload.test
ydb/tools/stress_tool/ut TDeviceTestTool.AioTestRead
ydb/tools/stress_tool/ut TDeviceTestTool.AioTestReadWrite
ydb/tools/stress_tool/ut TDeviceTestTool.AioTestWrite
ydb/tools/stress_tool/ut TDeviceTestTool.PersistentBufferTestWrite
