ydb/apps/ydb/ut YdbWorkloadTransferTopicToTable.Default_Run
ydb/core/blobstorage/ut_blobstorage Defragmentation.DefragCompactionRace
ydb/core/blobstorage/ut_blobstorage/ut_huge HugeBlobOnlineSizeChange.Compaction
ydb/core/blobstorage/ut_blobstorage/ut_huge [*/*] chunk chunk
ydb/core/http_proxy/ut/inside_ydb_ut TestKinesisHttpProxy.TestCounters
ydb/core/keyvalue/ut_trace TKeyValueTracingTest.ReadHuge
ydb/core/keyvalue/ut_trace TKeyValueTracingTest.ReadSmall
ydb/core/keyvalue/ut_trace TKeyValueTracingTest.WriteHuge
ydb/core/keyvalue/ut_trace TKeyValueTracingTest.WriteSmall
ydb/core/kqp/ut/data_integrity KqpDataIntegrityTrails.UpsertEvWriteQueryService-isOlap-useOltpSink
ydb/core/kqp/ut/join KqpIndexLookupJoin.LeftJoinRightNullFilter+StreamLookup
ydb/core/kqp/ut/join KqpIndexLookupJoin.LeftJoinRightNullFilter-StreamLookup
ydb/core/kqp/ut/olap KqpOlapAggregations.BlockGenericWithDistinct
ydb/core/kqp/ut/olap KqpOlapJson.BloomMixIndexesVariants
ydb/core/kqp/ut/olap KqpOlapJson.DoubleFilterReduceScopeWithPredicateVariants
ydb/core/kqp/ut/olap KqpOlapJson.DoubleFilterVariants
ydb/core/kqp/ut/olap KqpOlapJson.SimpleVariants
ydb/core/kqp/ut/olap KqpOlapWrite.TierDraftsGCWithRestart
ydb/core/kqp/ut/olap [*/*] chunk chunk
ydb/core/kqp/ut/query KqpAnalyze.AnalyzeTable+ColumnStore
ydb/core/kqp/ut/query KqpAnalyze.AnalyzeTable-ColumnStore
ydb/core/kqp/ut/scheme KqpOlapScheme.TenThousandColumns
ydb/core/kqp/ut/tx KqpSnapshotIsolation.TConflictReadWriteOlap
ydb/core/kqp/ut/tx KqpSnapshotIsolation.TConflictReadWriteOltp
ydb/core/kqp/ut/tx KqpSnapshotIsolation.TConflictReadWriteOltpNoSink
ydb/core/kqp/ut/tx KqpSnapshotIsolation.TConflictWriteOlap
ydb/core/kqp/ut/tx KqpSnapshotIsolation.TConflictWriteOltp
ydb/core/kqp/ut/tx KqpSnapshotIsolation.TConflictWriteOltpNoSink
ydb/core/kqp/ut/tx KqpSnapshotIsolation.TReadOnlyOlap
ydb/core/kqp/ut/tx KqpSnapshotIsolation.TReadOnlyOltp
ydb/core/kqp/ut/tx KqpSnapshotIsolation.TReadOnlyOltpNoSink
ydb/core/kqp/ut/tx KqpSnapshotIsolation.TSimpleOlap
ydb/core/kqp/ut/tx KqpSnapshotIsolation.TSimpleOltp
ydb/core/kqp/ut/tx KqpSnapshotIsolation.TSimpleOltpNoSink
ydb/core/kqp/ut/yql KqpScripting.StreamExecuteYqlScriptScanOperationTmeoutBruteForce
ydb/core/quoter/ut QuoterWithKesusTest.PrefetchCoefficient
ydb/core/statistics/aggregator/ut AnalyzeColumnshard.AnalyzeRebootColumnShard
ydb/core/tablet_flat/ut TSharedPageCache.ClockPro
ydb/core/tx/conveyor_composite/ut CompositeConveyorTests.TestUniformDistribution
ydb/core/tx/datashard/ut_incremental_backup IncrementalBackup.ComplexRestoreBackupCollection+WithIncremental
ydb/core/tx/schemeshard/ut_background_cleaning TSchemeshardBackgroundCleaningTest.SchemeshardBackgroundCleaningTestCreateCleanManyTables
ydb/core/tx/tiering/ut ColumnShardTiers.TTLUsage
ydb/core/viewer/ut Viewer.TabletMerging
ydb/public/sdk/cpp/src/client/topic/ut TxUsage.Sinks_Olap_WriteToTopicAndTable_4_Query
ydb/public/sdk/cpp/src/client/topic/ut TxUsage.Sinks_Oltp_WriteToTopicAndTable_6_Table
ydb/services/ydb/sdk_sessions_pool_ut YdbSdkSessionsPool.StressTestSync10
ydb/services/ydb/sdk_sessions_ut YdbSdkSessions.TestSdkFreeSessionAfterBadSessionQueryServiceStreamCall
ydb/services/ydb/sdk_sessions_ut [*/*] chunk chunk
ydb/services/ydb/ut YdbLogStore.AlterLogTable
ydb/tests/fq/http_api test_http_api.py.TestHttpApi.test_simple_analytics_query
ydb/tests/fq/mem_alloc test_scheduling.py.TestSchedule.test_skip_busy[kikimr0]
ydb/tests/fq/yds test_2_selects_limit.py.TestSelectLimit.test_select_same[v1]
ydb/tests/fq/yds test_2_selects_limit.py.TestSelectLimit.test_select_sequence[v1]
ydb/tests/fq/yds test_mem_alloc.py.TestMemAlloc.test_hop_alloc[v1]
ydb/tests/fq/yds test_mem_alloc.py.TestMemAlloc.test_join_alloc[v1]
ydb/tests/fq/yds test_recovery.py.TestRecovery.test_ic_disconnection
ydb/tests/fq/yds test_select_limit_db_id.py.TestSelectLimitWithDbId.test_select_same_with_id[v1-mvp_external_ydb_endpoint0]
ydb/tests/fq/yds test_yds_bindings.py.TestBindings.test_yds_insert[v1]
ydb/tests/functional/hive test_drain.py.TestHive.test_drain_on_stop
ydb/tests/functional/rename [test_rename.py */*] chunk chunk
ydb/tests/functional/serverless test_serverless.py.test_database_with_disk_quotas[enable_alter_database_create_hive_first--false]
ydb/tests/functional/sqs/cloud test_yandex_cloud_mode.py.TestSqsYandexCloudMode.test_dlq_mechanics_in_cloud[tables_format_v1-tables_format_v1-fifo]
ydb/tests/functional/tenants test_tenants.py.TestTenants.test_create_drop_create_table3[enable_alter_database_create_hive_first--false]
ydb/tests/functional/tenants test_tenants.py.TestTenants.test_create_drop_create_table3[enable_alter_database_create_hive_first--true]
ydb/tests/functional/tenants test_tenants.py.TestTenants.test_stop_start[enable_alter_database_create_hive_first--false]
ydb/tests/functional/tenants test_tenants.py.TestTenants.test_stop_start[enable_alter_database_create_hive_first--true]
ydb/tests/functional/ydb_cli test_ydb_impex.py.TestImpex.test_big_dataset[tsv-additional_args3-row]
ydb/tests/olap sole chunk chunk
ydb/tests/olap test_quota_exhaustion.py.TestYdbWorkload.test
ydb/tests/olap/scenario sole chunk chunk
ydb/tests/olap/scenario test_alter_tiering.py.TestAlterTiering.test[many_tables]
ydb/tests/olap/scenario test_insert.py.TestInsert.test[read_data_during_bulk_upsert]
ydb/tests/olap/ttl_tiering data_correctness.py.TestDataCorrectness.test
ydb/tests/olap/ttl_tiering data_migration_when_alter_ttl.py.TestDataMigrationWhenAlterTtl.test
ydb/tests/olap/ttl_tiering sole chunk chunk
ydb/tests/olap/ttl_tiering ttl_delete_s3.py.TestDeleteS3Ttl.test_data_unchanged_after_ttl_change
ydb/tests/olap/ttl_tiering ttl_delete_s3.py.TestDeleteS3Ttl.test_ttl_delete
ydb/tests/olap/ttl_tiering ttl_unavailable_s3.py.TestUnavailableS3.test
ydb/tests/stress/log/tests test_workload.py.TestYdbLogWorkload.test[column]
