ydb/core/blobstorage/ddisk/ut TDDiskActorPDiskTest.PDiskRestartWithReservedChunks_DDiskZombie_Uring
ydb/core/blobstorage/ut_blobstorage BlobPatching.PatchBlock42
ydb/core/blobstorage/ut_blobstorage Get.TestRdmaRegiseredMemory
ydb/core/blobstorage/ut_blobstorage NodeDisconnected.BsQueueRetries
ydb/core/blobstorage/ut_blobstorage SpaceCheckForDiskReassign.Basic
ydb/core/blobstorage/ut_blobstorage unittest.[*/*] chunk
ydb/core/blobstorage/ut_blobstorage/ut_ddisk DDisk.PersistentBufferWithRestarts
ydb/core/blobstorage/ut_blobstorage/ut_group_reconfiguration GroupReconfigurationRace.Test_block42
ydb/core/blobstorage/ut_blobstorage/ut_osiris Osiris.block42
ydb/core/blobstorage/ut_blobstorage/ut_osiris Osiris.mirror3of4
ydb/core/blobstorage/ut_blobstorage/ut_osiris unittest.[*/*] chunk
ydb/core/blobstorage/ut_blobstorage/ut_race GroupReconfigurationRace.Test_block42
ydb/core/blobstorage/ut_blobstorage/ut_replication Replication.Phantoms_block4_2
ydb/core/blobstorage/ut_blobstorage/ut_replication Replication.Phantoms_mirror3dc
ydb/core/blobstorage/ut_blobstorage/ut_replication Replication.Phantoms_mirror3of4
ydb/core/blobstorage/ut_blobstorage/ut_replication ReplicationSpace.HugeBlobsNoDonor
ydb/core/blobstorage/ut_blobstorage/ut_replication ReplicationSpace.HugeBlobsWithDonor
ydb/core/blobstorage/ut_blobstorage/ut_replication ReplicationSpace.SmallBlobsNoDonor
ydb/core/blobstorage/ut_blobstorage/ut_replication ReplicationSpace.SmallBlobsWithDonor
ydb/core/blobstorage/ut_blobstorage/ut_replication unittest.[*/*] chunk
ydb/core/blobstorage/vdisk/synclog/ut_real_pdisk TBlobStorageSyncLogRealPDisk.LocalSyncDataUnsuccessfulFullRecoveryDoesNotExhaustLogChunks
ydb/core/kafka_proxy/ut KafkaProtocol.TopicsCompactionGapFromRetention
ydb/core/kafka_proxy/ut unittest.sole chunk
ydb/core/kqp/ut/query KqpAnalyze.AnalyzeTable-ColumnStore
ydb/core/kqp/ut/query KqpAnalyzeOperations.AnalyzeOperationsLifecycle
ydb/core/kqp/ut/scheme KqpScheme.CreateDropTableMultipleTime
ydb/core/load_test/ut GroupWriteTest.SimpleRdma
ydb/core/nbs/cloud/blockstore/libs/storage/partition_direct/ut TVChunkTest.ShouldSwitchHostToOfflineAndBack
ydb/core/tx/schemeshard/ut_compaction_reboots SchemeshardForcedCompactionTestReboots.ForceCompactWithIndexCreation[TabletRebootsBucket0]
ydb/core/tx/schemeshard/ut_compaction_reboots SchemeshardForcedCompactionTestReboots.ForceCompactWithIndexCreation[TabletRebootsBucket1]
ydb/core/tx/schemeshard/ut_compaction_reboots unittest.[*/*] chunk
ydb/core/tx/schemeshard/ut_set_column_constraint_reboots unittest.[*/*] chunk
ydb/library/actors/core/ut TestThreadContextQueueTimestamps.CurrentQueueTimestamps
ydb/public/sdk/cpp/src/client/topic/ut/with_direct_read_ut Describe.DescribePartitionPermissions
ydb/public/sdk/cpp/tests/integration/topic gtest.[*/*] chunk
ydb/public/sdk/cpp/tests/integration/topic/with_direct_read gtest.[*/*] chunk
ydb/services/persqueue_v1/ut TPersQueueTest.TopicServiceCommitOffset
ydb/services/persqueue_v1/ut unittest.[*/*] chunk
ydb/tests/compatibility/common test_data_type.py.TestDataType.test_data_type[restart_prestable-26-3_to_prestable-26-3-COLUMN]
ydb/tests/compatibility/common test_data_type.py.TestDataType.test_data_type[restart_prestable-26-3_to_prestable-26-3-ROW]
ydb/tests/compatibility/common test_data_type.py.TestDataType.test_parametrized_data_type[restart_prestable-26-3_to_prestable-26-3-COLUMN]
ydb/tests/compatibility/common test_data_type.py.TestDataType.test_parametrized_data_type[restart_prestable-26-3_to_prestable-26-3-ROW]
ydb/tests/compatibility/common test_system_views.py.TestSystemViewsRegistry.test_domain_sys_dir[restart_stable-26-1-1_to_stable-26-2-1]
