[+100] 1.outline -> 1  # FitH [746.439]
    [+100] 1.1.outline -> 1  # FitH [700.878]
        [+1] 1.1.1.outline -> 1  # FitH [632.537]
            [+1] 1.1.1.1.outline -> 1  # FitH [632.946]
                [+1] 1.1.1.1.1.outline -> 1  # FitH [597.304]
                    [+1] 1.1.1.1.1.1outline -> 1  # FitH [632.946]
                        [+1] 1.1.1.1.1.1.outline -> 1  # FitH [632.946]
                            [+1] 1.1.1.1.1.1.1.outline -> 1  # FitH [632.946]
                                [+1] 1.1.1.1.1.1.1.1.outline -> 1  # FitH [632.946]
                                    [+1] 1.1.1.1.1.1.1.1.1.outline -> 1  # FitH [632.946]
                                        [+1] 1.1.1.1.1.1.1.1.1.1.outline -> 1  # FitH [632.946]
                                            [+1] 1.1.1.1.1.1.1.1.1.1.1.outline -> 1  # FitH [632.946]
                                                [+1] 1.1.1.1.1.1.1.1.1.1.1.1.outline -> 1  # FitH [632.946]
                                                    [+1] 1.1.1.1.1.1.1.1.1.1.1.1.1.outline -> 1  # FitH [632.946]
                                                        [+1] 1.1.1.1.1.1.1.1.1.1.1.1.1.1.outline -> 1  # FitH [632.946]
Maximum recursion depth 15 reached (subtree skipped).
[+100] 2.outline -> 2  # FitH [749.4771]
    [+100] 2.1.outline -> 2  # FitH [699.36]
        [+100] 2.1.1.outline -> 2  # FitH [628.74]
            [*] 2.1.1.1.outline -> 2  # FitH [583.179]
    [*] 2.2 outline -> 2  # FitH [515.218]
